name,origin,meaning
MARYLOU,Française,Marie et Louise
MATHILDA,Germanique,Force dans le combat
MATHILDE,Germanique,Force dans le combat
MATILDE,Espagnole/Italienne,Force dans le combat
MAUD,Allemande,Force dans le combat
MAWA,Arabe,"Refuge, abri"
MAXIME,Latine,Le plus grand
MAXIME,Latine,Le plus grand'
MAXIME,Latine,Le plus grand
MAXINE,Latine,La plus grande
MAY,Anglaise,Le mois de mai
MAYA,Hébraïque/Indienne/Greque,"Eau (hébreu), illusion (sanskrit), déesse grecque"
MAYANE,Moderne,"Création récente, signification variable"
MAYAR,Arabe,Lumière de la lune
MAYLINE,Moderne,"Création récente, signification variable"
MAYLIS,Française,Marie et Lys
MAYMOUNA,Africaine,"Bénie, chanceuse"
MAYNA,Moderne,"Création récente, signification variable"
MAYRA,Espagnole,Admirable
MAYSSA,Arabe,"Marche fière, gracieuse"
MAYSSANE,Arabe,Marche fière
MAÉ,Breton,"Forme courte de Maël ou de Marie (""prince"
MAÉ,Breton,"Forme courte de Maël ou Marie, 'prince, chef' ou 'aimée de Dieu'"
MAÉ,Française/Bretonne,"Princesse, chef"
MAË,Bretonne,"Princesse, chef"
MAË,Française/Bretonne,"Princesse, chef"
MAËLIA,Moderne,"Création récente, signification variable"
MAËLIE,Moderne,"Princesse, chef"
MAËLINE,Moderne,"Création récente, signification variable"
MAËLLE,Bretonne,"Princesse, chef"
MAËLY,Moderne,"Princesse, chef"
MAËLYA,Moderne,"Princesse, chef"
MAËLYNE,Moderne,"Création récente, signification variable"
MAËLYS,Bretonne,"Princesse, chef"
MAËNA,Moderne,"Création récente, signification variable"
MAËVA,Polynésienne,Bienvenue
MAÏA,Greque/Hébraïque,"Mère, nourricière, ou 'eau'"
MAÏMOUNA,Africaine,"Bénie, chanceuse"
MAÏNA,Moderne,"Lune, douce"
MAÏRA,Moderne,"Création récente, signification variable"
MAÏSSA,Arabe,"Douce, paisible"
MAÏSSANE,Arabe,Marche fière
MAÏWENN,Bretonne,Marie bénie
MELEK,Turque,Ange
MELINA,Greque,Miel
MELISSA,Greque,Abeille
MELYA,Moderne,"Création récente, signification variable"
MENCIA,Espagnole,Merci
MERIAM,Arabe,"Marie, celle qui élève"
MERIEM,Arabe,"Marie, celle qui élève"
MERYEM,Arabe,"Marie, celle qui élève"
MERYL,Anglaise,"Brillante, perle"
MEVA,Bretonne,Bienheureuse
MEYLIE,Moderne,"Création récente, signification variable"
MEÏLY,Moderne,"Création récente, signification variable"
MIA,Scandinave/Italienne,"Mienne, ou diminutif de Maria"
MIHRA,Persane,Soleil
MILA,Slave,"Aimée du peuple, chère, gracieuse"
MILANA,Slave,"Gracieuse, aimée"
MILENA,Slave,"Gracieuse, aimée"
MILLA,Espagnole,Travailleuse
MILÉNA,Slave,"Gracieuse, aimée"
MINA,Allemande/Arabe,"Amour, poisson, ou lumière"
MIRA,Latine/Slave,"Admirable, paix"
MIRAL,Arabe,"Miroir, reflet"
MIRIAM,Hébraïque,"Celle qui élève, aimée de Dieu"
MIYA,Japonaise,"Temple, sanctuaire"
MOANA,Polynésienne,Océan
MOLLY,Anglaise,"Diminutif de Mary, amertume"
MONA,Latine,"Unique, solitaire"
MONICA,Latine,Conseillère
MORGANE,Bretonne,De la mer
MOÏRA,Greque,Destin
MYA,Anglaise/Moderne,"Diminutif de Maria ou Maya, signifiant 'mienne' ou 'eau'"
MYLA,Anglaise,Aimée du peuple
MYRIAM,Hébraïque,"Celle qui élève, aimée de Dieu"
MÉDINA,Arabe,Ville sainte
MÉLIA,Greque,"Travailleuse, douce"
MÉLINA,Greque,Miel
MÉLINE,Greque,Miel
MÉLISSA,Greque,Abeille
MÉLODIE,Française,"Mélodie, musique"
MÉLODY,Anglaise,"Mélodie, musique"
MÉLYA,Moderne,"Création récente, signification variable"
MÉRYL,Anglaise,"Brillante, perle"
MÏA,Scandinave/Italienne,"Mienne, ou diminutif de Maria"
NADA,Arabe,"Générosité, rosée"
NADIA,Slave,Espoir
NADINE,Latine,Espoir
NADJIDA,Arabe,Courageuse
NAHIA,Basque,"Désir, souhait"
NAILA,Arabe,"Celle qui obtient, qui atteint"
NAIMA,Arabe,"Paisible, sereine"
NALYA,Moderne,"Création récente, signification variable"
NAOMI,Hébraïque,"Mon plaisir, ma joie"
NAOMIE,Hébraïque,"Mon plaisir, ma joie"
NASMA,Arabe,Brise légère
NASRA,Arabe,Victoire
NAVA,Hébraïque,"Belle, agréable"
NAWEL,Arabe,"Cadeau, don"
NAYA,Indienne/Arabe,"Renouvellement, nouvelle"
NAYAH,Arabe,Nouvelle
NAYLA,Arabe,"Celle qui obtient, qui atteint"
NAYRA,Arabe,Lumière
NAZRA,Arabe,"Regard, vue"
NAËLLE,Moderne,Cadeau de Dieu
NAËLYA,Moderne,"Création récente, signification variable"
NAÏA,Moderne,"Dérivé de Naïade, nymphe de l'eau"
NAÏLA,Arabe,"Celle qui obtient, qui atteint"
NAÏMA,Arabe,Paisible
NAÏRA,Moderne,"Création récente, signification variable"
NAÏS,Française,"Diminutif d'Anaïs, grâce"
NEJMA,Arabe,Étoile
NELIA,Moderne,"Création récente, signification variable"
NELL,Anglaise,Lumière
NELLY,Anglaise,Lumière
NELYA,Moderne,"Combinaison de prénoms, signification variable"
NESRINE,Arabe,Jasmin
NEVA,Anglaise,Neige
NEYLA,Arabe,"Celle qui obtient, qui atteint"
NEÏLA,Arabe,"Celle qui obtient, qui atteint"
NICOLE,Greco-latine,Victoire du peuple
NIHEL,Arabe,"Succès, réussite"
NINA,Hébraïque/Russe/Espagnole,"Grâce (hébreu), petite fille (espagnol), diminutif de prénoms comme Anne ou Antonina"
NINON,Française,"Diminutif d'Anne, grâce"
NIOUMA,Africaine,Fille noble
NISA,Arabe,Femme
NIYA,Arabe,Intention
NOA,Hébraïque,"Repos, paix"
NOA,Hébraïque,"Repos', 'paix'"
NOLA,Anglaise,"Blonde, noble"
NOLWENN,Bretonne,Lumière sacrée
NOOR,Arabe,Lumière
NORA,Arabe/Latine,"Lumière (arabe), diminutif d'Honorine ou Eleonora"
NORAH,Arabe,Lumière
NOUR,Arabe,"Lumière, éclat"
NOUR,Arabe,Lumière
NOURA,Arabe,Lumière
NOUSSAYBA,Arabe,Compagne du prophète
NOÉE,Française,"Repos, paix"
NOÉLIA,Espagnole,Née à Noël
NOÉLIE,Française,Née à Noël
NOÉLINE,Française,"Petite Noé, repos, paix"
NOÉMIE,Hébraïque,"Douceur, agréable"
NOËLIA,Espagnole,Née à Noël
NOËLYA,Moderne,"Création récente, signification variable"
NOÛR,Arabe,Lumière
NYNA,Moderne,"Création récente, signification variable"
NÉLIA,Moderne,"Combinaison de prénoms, signification variable"
NÉLYA,Moderne,"Combinaison de prénoms, signification variable"
NËLYA,Moderne,"Création récente, signification variable"
OCTAVIA,Latine,Huitième
OCÉANE,Française,Océan
OLGA,Russe,Sacrée
OLIVIA,Latine,"Olive, symbole de paix"
OLYMPE,Greque,"Mont Olympe, résidence des dieux"
OLYMPIA,Greque,"Mont Olympe, résidence des dieux"
OMBELINE,Française,Fleur
OPHÉLIE,Greque,"Aide, secours"
ORA,Latine,"Prière, heure"
ORIANE,Latine,"Aurore, dorée"
ORLANE,Française,"Dorée, éclatante"
ORNELLA,Italienne,Fleur de frêne
OUMOU,Africaine,Mère
PALOMA,Espagnole,Colombe
PAOLA,Italienne,"Petite, humble"
PAOLINA,Italienne,"Petite, humble"
PAULA,Latine,"Petite, humble"
PAULINE,Latine,"Petite, humble"
PERLE,Française,"Perle, précieuse"
PHILIPPA,Greque,Amie des chevaux
PHILIPPINE,Greque,Amie des chevaux
PHILOMÈNE,Greque,Aimée de la force
PIA,Latine,"Pieuse, dévote"
PRIYA,Indienne,Bien-aimée
PRUNE,Française,Fruit
PÉNÉLOPE,Greque,"Fidèle, tisseuse"
RACHEL,Hébraïque,Brebis
RAHMA,Arabe,Miséricorde
RAMATA,Africaine,"Sagesse, respectée"
RANIA,Arabe,"Reine, regard"
RAPHAËLLE,Hébraïque,Dieu guérit
RAYANA,Moderne,"Création récente, signification variable"
RAYHANA,Arabe,"Basilic, parfum"
RAZANE,Arabe,"Calme, dignité"
RAÏNA,Slave,Reine
RAÏSSA,Russe,"Pensée, légère"
REBECCA,Hébraïque,"Lien, attachement"
RILEY,Anglaise,"Brave, vaillant"
RIM,Arabe,Gazelle
RIMA,Arabe,Gazelle blanche
RITA,Latine,Perle
RITEL,Moderne,"Création récente, signification variable"
ROKHAYA,Africaine,Respectée
ROKIA,Arabe,Enchantement
ROMA,Italienne,Rome
ROMANE,Latine,Originaire de Rome
ROMIE,Moderne,"Création récente, signification variable"
ROMY,Allemande/Latine,"Diminutif de Rosemarie ou Romane, 'rose' ou 'de Rome'"
ROSA,Latine,Rose
ROSALIA,Latine,Rose
ROSALIE,Latine,Rose
ROSE,Latine,"Fleur, symbole d'amour"
ROSIE,Anglaise,Rose
ROUKAYA,Arabe,Enchantement
ROXANE,Persane,"Aube, lumière"
ROXANNE,Persane,"Aube, lumière"
ROZENN,Bretonne,Rose
RUBY,Anglaise,Pierre précieuse rouge
RYM,Arabe,Gazelle
SABRINA,Latine,De la rivière Severn
SACHA,Russe,"Diminutif d’Alexandre, 'protecteur de l’humanité'"
SACHA,Russe,Diminutif d'Alexandre/Alexandra
SADIO,Africaine,"Chanceux, prospère"
SAFA,Arabe,"Pureté, sérénité"
SAFAA,Arabe,Pureté
SAFIA,Arabe,"Pure, sincère"
SAFIYA,Arabe,"Pure, sincère"
SAFYA,Arabe,"Pure, sincère"
SAJA,Arabe,"Noble, distinguée"
SAKINA,Arabe,"Tranquillité, sérénité"
SALIMATA,Africaine,Paisible
SALMA,Arabe,"Paisible, saine"
SALOMÉ,Hébraïque,Paix
SAMIRA,Arabe,Compagne de soirée
SANA,Arabe,"Éclat, splendeur"
SANAA,Arabe,"Art, beauté"
SARA,Hébraïque,Princesse
SARAH,Hébraïque,Princesse
SARAN,Africaine,Joie
SASHA,Russe,"Diminutif d’Alexandre, protecteur de l’humanité"
SASHA,Russe,"Diminutif d’Alexandre/Alexandra, protecteur de l’humanité"
SELENA,Greque,Lune
SELMA,Arabe,"Paisible, protégée"
SENA,Turque,Louange
SERENA,Latine,"Sereine, calme"
SEYANA,Moderne,"Création récente, signification variable"
SEYNABOU,Africaine,Respectée
SHANA,Anglaise,Belle
SHANNA,Anglaise,Dieu fait grâce
SHAÏNA,Hébraïque,"Belle, charmante"
SHELBY,Anglaise,Domaine du saule
SIA,Scandinave,Victoire
SIANA,Moderne,"Création récente, signification variable"
SIBYLLE,Greque,Prophétesse
SIDRA,Arabe,Arbre du paradis
SIENA,Italienne,"Ville italienne, couleur terre"
SIENNA,Italienne,"Rouge orangé, couleur de terre"
SIHEM,Arabe,Paix
SILYA,Moderne,"Création récente, signification variable"
SIMONE,Hébraïque,Écouter
SIRA,Arabe,Histoire
SIRINE,Arabe,"Belle, fascinante"
SIXTINE,Latine,Sixième
SOFIA,Greque,Sagesse
SOHANE,Moderne,"Création récente, signification variable"
SOKONA,Africaine,Fille noble
SOLANGE,Latine,Solennelle
SOLINE,Latine,"Solennelle, soleil"
SOLVEIG,Scandinave,Force de la maison
SOLÈNE,Latine,"Soleil, solennelle"
SONIA,Slave,Sagesse
SOPHIA,Greque,Sagesse
SOPHIE,Greque,Sagesse
SORAYA,Persane,Princesse
SOUJOUD,Arabe,Prosternation
SOUKAÏNA,Arabe,Tranquillité
SOUMAYA,Arabe,"Élevée, distinguée"
STELLA,Latine,Étoile
SUZANNE,Hébraïque,Lys
SUZIE,Anglaise,Lys
SWANN,Anglaise,Cygne
SYANA,Moderne,"Création récente, signification variable"
SYBILLE,Greque,Prophétesse
SYLIA,Latine,Forêt
SYRINE,Arabe,"Belle, fascinante"
SÉLÈNE,Greque,Lune
SÉLÉNA,Greque,Lune
SÉRÉNA,Latine,"Sereine, calme"
SÏANA,Moderne,"Création récente, signification variable"
TAHEL,Hébraïque,Louange de Dieu
TALI,Hébraïque,Rosée du Ciel
TALIA,Hébraïque,Rosée de Dieu
TALINE,Arménienne,Déesse de la nature
TALYA,Hébraïque,Rosée de Dieu
TAMARA,Hébraïque,"Palmier, datte"
TANIA,Slave,"Fée, princesse"
TARA,Indienne,Étoile
TASNIM,Arabe,Source d'eau au paradis
TASNIME,Arabe,Source d'eau au paradis
TAÏNA,Polynésienne,"Mystère, secret"
TENZIN,Tibétaine,Défenseur de la doctrine
TESNIM,Arabe,Source d'eau au paradis
TESNIME,Arabe,Source d'eau au paradis
TESS,Anglaise,"Moisson, récolte"
TESSA,Greque,"Moisson, récolte"
THALIA,Greque,"Fleurir, épanouie"
THALYA,Greque,"Fleurir, épanouie"
THAÏS,Greque,"La belle, la contemplée"
THELMA,Anglaise,"Volonté, volonté forte"
THÉA,Greque,"Déesse, déesse de la lumière"
TIA,Anglaise,"Tante, ou princesse"
TIANA,Latine,Princesse
TINA,Anglaise,Diminutif de Christina
TYA,Moderne,"Création récente, signification variable"
TYANA,Moderne,"Création récente, signification variable"
TÉA,Greque,Déesse
URIELLE,Hébraïque,Dieu est ma lumière
VALENTINA,Latine,"Vigoureuse, pleine de santé"
VALENTINE,Latine,"Vigoureuse, forte"
VICTOIRE,Latine,"Victoire, succès"
VICTORIA,Latine,Victoire
VIOLETTE,Latine,Fleur violette
VITTORIA,Italienne,Victoire
WENDY,Anglaise,Amie
WILLOW,Anglaise,Saule
YAMINA,Arabe,"Bénie, chanceuse"
YARA,Arabe,"Petite papillon, courageuse"
YASMIN,Persane,"Jasmin, fleur"
YASMINA,Persane,"Jasmin, fleur"
YASMINE,Persane,"Jasmin, fleur"
YASNA,Persane,"Prière, dévotion"
YAËL,Hébraïque,Chèvre sauvage
YAËLLE,Hébraïque,Femme forte
YEIMY,Espagnole,"Création récente, signification variable"
YOUMNA,Arabe,Bénédiction
YOUNA,Bretonne,Désirée
YOUSRA,Arabe,"Facilité, aisance"
YOUSSRA,Arabe,"Facilité, aisance"
YSÉ,Française,Don de Dieu
YSÉE,Française,Don de Dieu
YUNA,Japonaise/Bretonne,"Lune (japonais), désirée (breton)"
YÜNA,Moderne,"Création récente, signification variable"
ZAHRA,Arabe,"Fleur, brillante"
ZAINAB,Arabe,Fleur du désert
ZAYNA,Arabe,Beauté
ZAYNAB,Arabe,Fleur du désert
ZAYNEB,Arabe,Fleur du désert
ZAÏNA,Arabe,Beauté
ZEINAB,Arabe,Fleur du désert
ZEYNA,Arabe,Beauté
ZEYNAB,Arabe,Fleur du désert
ZEYNEB,Arabe,Fleur du désert
ZEYNEP,Arabe,Fleur du désert
ZINA,Arabe,Belle
ZINEB,Arabe,Fleur du désert
ZITA,Latine,Jeune fille
ZOHRA,Arabe,"Fleur, brillante"
ZOLA,Africaine,"Paix, tranquille"
ZOYA,Slave,Vie
ZOÉ,Greque,Vie
ZOË,Greque,Vie
ZÉLIA,Française,"Diminutif d'Azélie, noble"
ZÉLIE,Française/Latine,"Forme abrégée de Solène ou Azélie, 'soleil' ou 'noble'"
ÈVE,Hébraïque,"Vie, vivante"
ÉDEN,Hébraïque,"Délice, paradis"
ÉLIA,Hébraïque,Le Seigneur est mon Dieu
ÉLIE,Hébraïque,Le Seigneur est mon Dieu
ÉLIE,Hébraïque,Le Seigneur est élevé
ÉLINA,Greque,"Lumière, éclat du soleil"
ÉLINE,Française,"Lumière, éclat du soleil"
ÉLISA,Hébraïque,Dieu est serment
ÉLISABETH,Hébraïque,Dieu est serment
ÉLISE,Hébraïque,Dieu est serment
ÉLOÏSE,Greque,"Soleil, santé"
ÉLOÏSE,Française,"Saine, large, célèbre"
ÉLYA,Hébraïque,Dieu a répondu
ÉLYNA,Moderne,"Création récente, signification variable"
ÉLÉA,Greque,"Lumière, éclat du soleil"
ÉLÉANORE,Greque,"Compassion, lumière"
ÉLÉNA,Greco-latine,"Lumière, éclat du soleil"
ÉLÉONORE,Greque,"Compassion, lumière"
ÉMIE,Moderne,"Création récente, signification variable"
ÉMILIA,Latine,"Rival, émulateur"
ÉMILIE,Latine,"Rival, émulateur"
ÉMY,Anglaise,"Diminutif d'Emily, rivale"
ÉNOLA,Amérindienne,"Solitaire, émancipée"
ÉNORA,Bretonne,Honneur
ÉVA,Hébraïque,"Vie, vivante"
